Date,Account,Category,Note,Income/Expense,Amount,Month,Year,Weekday
2022-03-02 10:11:00,CUB - online payment,Food,Brownie,Expense,50.0,3,2022,Wednesday
2022-03-02 10:11:00,CUB - online payment,Other,To lended people,Expense,300.0,3,2022,Wednesday
2022-03-01 19:50:00,CUB - online payment,Food,Dinner,Expense,78.0,3,2022,Tuesday
2022-03-01 18:56:00,CUB - online payment,Transportation,Metro,Expense,30.0,3,2022,Tuesday
2022-03-01 18:22:00,CUB - online payment,Food,Snacks,Expense,67.0,3,2022,Tuesday
2022-03-01 18:22:00,CUB - online payment,Other,From vicky,Income,100.0,3,2022,Tuesday
2022-03-01 18:21:00,CUB - online payment,Other,From dad,Income,500.0,3,2022,Tuesday
2022-02-28 11:56:00,CUB - online payment,Food,Pizza,Expense,339.15,2,2022,Monday
2022-02-28 11:45:00,CUB - online payment,Other,From kumara,Income,200.0,2,2022,Monday
2022-02-27 15:29:00,CUB - online payment,Food,Lunch,Expense,243.0,2,2022,Sunday
2022-02-26 17:37:00,CUB - online payment,Other,From dad,Income,1500.0,2,2022,Saturday
2022-02-26 17:37:00,CUB - online payment,Other,To karthi,Expense,100.0,2,2022,Saturday
2022-02-26 14:07:00,CUB - online payment,Food,Snacks,Expense,40.0,2,2022,Saturday
2022-02-26 01:39:00,CUB - online payment,Food,Tea lights,Expense,84.0,2,2022,Saturday
2022-02-24 22:21:00,CUB - online payment,Food,Creamstone,Expense,289.0,2,2022,Thursday
2022-02-24 19:15:00,CUB - online payment,Food,Tamen,Expense,324.7,2,2022,Thursday
2022-02-23 17:35:00,CUB - online payment,Apparel,Hoodie for gobi,Expense,399.0,2,2022,Wednesday
2022-02-23 16:06:00,CUB - online payment,Food,Eggs,Expense,83.0,2,2022,Wednesday
2022-02-23 12:38:00,CUB - online payment,Apparel,Earphone,Expense,399.0,2,2022,Wednesday
2022-02-22 06:33:00,CUB - online payment,Transportation,Auto to laxmi mills,Expense,120.0,2,2022,Tuesday
2022-02-21 22:15:00,CUB - online payment,Transportation,It better be worth it,Expense,1300.0,2,2022,Monday
2022-02-21 16:06:00,CUB - online payment,Transportation,Travel to koyambedu,Expense,138.0,2,2022,Monday
2022-02-21 15:40:00,CUB - online payment,Household,Stuffs,Expense,336.0,2,2022,Monday
2022-02-21 15:38:00,CUB - online payment,Transportation,Train cbe to chn,Expense,201.8,2,2022,Monday
2022-02-20 15:24:00,CUB - online payment,Food,Lunch,Expense,200.0,2,2022,Sunday
2022-02-19 23:03:00,CUB - online payment,Food,Random stuff for drinks,Expense,111.0,2,2022,Saturday
2022-02-19 21:57:00,CUB - online payment,Food,Snacks,Expense,250.0,2,2022,Saturday
2022-02-19 21:35:00,CUB - online payment,Transportation,Bus ticket,Expense,1575.0,2,2022,Saturday
2022-02-19 20:45:00,CUB - online payment,Transportation,Took from sbi,Expense,200.0,2,2022,Saturday
2022-02-19 20:45:00,CUB - online payment,Food,Ramen with gobi,Expense,380.0,2,2022,Saturday
2022-02-19 08:26:00,CUB - online payment,Transportation,Metro,Expense,60.0,2,2022,Saturday
2022-02-19 06:27:00,CUB - online payment,Other,To auto anna,Expense,50.0,2,2022,Saturday
2022-02-19 06:18:00,CUB - online payment,Transportation,To egmore,Expense,270.0,2,2022,Saturday
2022-02-18 23:01:00,CUB - online payment,Food,Kfc dinner,Expense,348.0,2,2022,Friday
2022-02-17 13:11:00,CUB - online payment,Food,Lunch,Expense,80.0,2,2022,Thursday
